,date,total_sleep_hours,sleep_start,sleep_end,youtube_visit_time_first,youtube_visit_time_last,total_videos_watched,chrome_visit_time_first,chrome_visit_time_last,Unnamed: 0,total_count,uva,canvas,zzb2rf,drive,last_time
0,2025-01-01,7.566666666666668,2025-01-01 01:58:50-05:00,2025-01-01 10:00:20-05:00,1900-01-01 11:24:47.221,1900-01-01 17:20:12.713,6.0,1900-01-01 19:28:58.402504,1900-01-01 20:49:10.591911,312,0,0,0,0,0,20.816666666666666
1,2025-01-02,6.6083333333333325,2025-01-02 02:10:26-05:00,2025-01-02 08:59:56-05:00,1900-01-01 10:42:48.218,1900-01-01 22:42:36.226,45.0,1900-01-01 20:57:04.877178,1900-01-01 21:02:22.430207,313,0,0,0,0,0,21.033333333333335
2,2025-01-05,8.774999999999999,2025-01-05 00:32:58-05:00,2025-01-05 09:33:28-05:00,1900-01-01 19:34:25.659,1900-01-01 22:56:39.120,39.0,1900-01-01 16:03:46.136767,1900-01-01 16:57:30.015037,316,0,0,0,0,0,16.95
3,2025-01-06,7.733333333333334,2025-01-06 00:39:27-05:00,2025-01-06 08:26:57-05:00,1900-01-01 14:20:29.624,1900-01-01 21:25:50.348,14.0,1900-01-01 12:58:09.802701,1900-01-01 15:28:02.495664,317,0,0,0,0,0,15.466666666666667
4,2025-01-07,8.424999999999999,2025-01-07 01:11:51-05:00,2025-01-07 09:47:21-05:00,1900-01-01 14:54:35.739,1900-01-01 21:44:19.344,26.0,1900-01-01 20:20:22.024937,1900-01-01 20:22:32.044121,318,20,2,0,0,18,20.366666666666667
5,2025-01-14,6.824999999999999,2025-01-14 01:58:26-05:00,2025-01-14 09:01:56-05:00,1900-01-01 19:57:24.449,1900-01-01 19:58:11.405,4.0,1900-01-01 19:48:39.197536,1900-01-01 23:26:19.391436,325,49,16,33,0,0,23.433333333333334
6,2025-01-15,7.025000000000002,2025-01-15 01:32:07-05:00,2025-01-15 08:41:37-05:00,1900-01-01 00:44:49.139,1900-01-01 16:26:09.271,70.0,1900-01-01 00:42:38.986729,1900-01-01 21:20:47.041922,326,95,26,40,7,22,21.333333333333332
7,2025-01-16,7.683333333333333,2025-01-16 00:40:46-05:00,2025-01-16 08:50:46-05:00,1900-01-01 14:03:26.020,1900-01-01 14:45:09.480,25.0,1900-01-01 10:58:52.862943,1900-01-01 23:53:18.450933,327,10,2,8,0,0,23.883333333333333
8,2025-01-18,7.400000000000001,2025-01-18 01:31:02-05:00,2025-01-18 09:02:32-05:00,,,,1900-01-01 17:44:32.938612,1900-01-01 22:17:22.304102,329,19,2,17,0,0,22.283333333333335
9,2025-01-19,9.625000000000002,2025-01-19 00:07:34-05:00,2025-01-19 10:00:04-05:00,1900-01-01 18:21:56.996,1900-01-01 18:58:53.541,3.0,1900-01-01 19:03:13.785277,1900-01-01 22:57:36.135671,330,47,8,16,0,23,22.95
10,2025-01-20,6.9,2025-01-20 02:42:35-05:00,2025-01-20 10:01:35-05:00,1900-01-01 16:13:20.223,1900-01-01 18:03:45.247,6.0,1900-01-01 12:15:58.302043,1900-01-01 21:15:00.662498,331,27,5,22,0,0,21.25
11,2025-01-21,7.5,2025-01-21 00:46:50-05:00,2025-01-21 08:27:50-05:00,1900-01-01 12:42:31.613,1900-01-01 13:43:08.066,16.0,1900-01-01 11:05:24.201538,1900-01-01 19:08:01.159060,332,29,4,18,0,7,19.133333333333333
12,2025-01-22,8.383333333333333,2025-01-22 00:54:41-05:00,2025-01-22 09:26:41-05:00,1900-01-01 12:17:09.846,1900-01-01 22:44:46.851,5.0,1900-01-01 09:51:21.134143,1900-01-01 23:15:26.410792,333,74,41,25,8,0,23.25
13,2025-01-23,6.958333333333334,2025-01-23 00:55:20-05:00,2025-01-23 09:19:20-05:00,1900-01-01 09:59:03.318,1900-01-01 13:49:26.832,62.0,1900-01-01 11:05:41.377402,1900-01-01 15:56:34.671155,334,19,4,15,0,0,15.933333333333334
14,2025-01-24,7.65,2025-01-24 00:28:48-05:00,2025-01-24 08:14:48-05:00,1900-01-01 17:27:27.368,1900-01-01 23:21:52.146,60.0,1900-01-01 17:27:12.657344,1900-01-01 22:22:59.629575,335,78,43,19,1,15,22.366666666666667
15,2025-01-25,8.658333333333333,2025-01-24 23:40:06-05:00,2025-01-25 08:44:06-05:00,1900-01-01 11:25:06.190,1900-01-01 23:08:12.410,203.0,1900-01-01 11:24:29.700166,1900-01-01 21:56:11.585071,336,54,2,37,0,15,21.933333333333334
16,2025-01-29,7.408333333333333,2025-01-29 00:57:29-05:00,2025-01-29 09:01:59-05:00,1900-01-01 21:27:55.745,1900-01-01 21:47:11.126,29.0,1900-01-01 10:00:01.336202,1900-01-01 22:24:12.168603,340,119,24,68,1,26,22.4
17,2025-01-30,7.258333333333333,2025-01-30 01:03:42-05:00,2025-01-30 09:04:42-05:00,1900-01-01 13:58:21.596,1900-01-01 23:47:01.421,28.0,1900-01-01 11:16:54.115248,1900-01-01 23:52:35.325968,341,54,4,14,8,28,23.866666666666667
18,2025-01-31,7.691666666666667,2025-01-31 00:51:10-05:00,2025-01-31 08:41:10-05:00,1900-01-01 15:58:47.390,1900-01-01 22:44:36.878,70.0,1900-01-01 15:56:38.616466,1900-01-01 17:02:13.146155,342,16,2,14,0,0,17.033333333333335
19,2025-02-01,8.325,2025-02-01 01:21:10-05:00,2025-02-01 10:02:40-05:00,1900-01-01 10:40:58.001,1900-01-01 19:41:37.126,16.0,1900-01-01 11:29:15.771083,1900-01-01 19:27:45.357193,343,35,5,2,9,19,19.45
20,2025-02-02,7.141666666666666,2025-02-02 02:43:48-05:00,2025-02-02 10:00:18-05:00,1900-01-01 10:47:30.552,1900-01-01 11:33:52.845,7.0,1900-01-01 10:44:58.356629,1900-01-01 12:09:36.720598,344,6,2,4,0,0,12.15
21,2025-02-03,8.416666666666668,2025-02-03 00:46:40-05:00,2025-02-03 09:28:40-05:00,1900-01-01 12:30:07.924,1900-01-01 21:40:53.099,12.0,1900-01-01 12:27:47.972447,1900-01-01 22:30:40.365590,345,163,88,61,1,13,22.5
22,2025-02-04,8.45,2025-02-04 00:29:10-05:00,2025-02-04 09:30:10-05:00,1900-01-01 13:51:16.189,1900-01-01 21:38:37.214,82.0,1900-01-01 10:52:46.521566,1900-01-01 22:49:59.945575,346,74,23,16,0,35,22.816666666666666
23,2025-02-05,7.383333333333334,2025-02-05 01:26:21-05:00,2025-02-05 09:11:21-05:00,1900-01-01 12:43:09.308,1900-01-01 17:43:36.737,5.0,1900-01-01 11:59:50.435894,1900-01-01 23:55:40.703775,347,65,2,33,0,30,23.916666666666668
24,2025-02-06,7.8,2025-02-06 00:45:21-05:00,2025-02-06 09:31:52-05:00,1900-01-01 12:43:27.126,1900-01-01 22:59:00.498,28.0,1900-01-01 10:57:41.874460,1900-01-01 23:06:10.613574,348,65,20,26,0,19,23.1
25,2025-02-07,6.808333333333333,2025-02-07 01:01:16-05:00,2025-02-07 08:07:46-05:00,1900-01-01 12:11:15.919,1900-01-01 12:11:15.919,1.0,1900-01-01 14:53:10.883634,1900-01-01 16:41:09.918414,349,24,17,7,0,0,16.683333333333334
26,2025-02-08,8.283333333333333,2025-02-08 01:23:12-05:00,2025-02-08 10:02:12-05:00,1900-01-01 00:46:54.895,1900-01-01 23:48:29.686,11.0,1900-01-01 15:23:02.596023,1900-01-01 23:36:08.708346,350,31,6,4,8,13,23.6
27,2025-02-09,6.725,2025-02-09 00:52:15-05:00,2025-02-09 09:00:07-05:00,,,,1900-01-01 11:37:16.467501,1900-01-01 22:53:22.040427,351,52,5,9,9,29,22.883333333333333
28,2025-02-10,6.125000000000001,2025-02-10 00:10:46-05:00,2025-02-10 06:25:46-05:00,1900-01-01 15:33:46.261,1900-01-01 21:15:52.943,37.0,1900-01-01 08:30:57.321738,1900-01-01 22:16:03.601125,352,64,17,17,6,24,22.266666666666666
29,2025-02-11,9.416666666666668,2025-02-10 23:49:43-05:00,2025-02-11 09:25:13-05:00,1900-01-01 15:49:22.811,1900-01-01 23:31:17.292,3.0,1900-01-01 10:45:58.316093,1900-01-01 23:33:07.406758,353,68,9,13,0,46,23.55
30,2025-02-12,7.658333333333334,2025-02-12 01:08:54-05:00,2025-02-12 09:06:54-05:00,1900-01-01 14:10:40.704,1900-01-01 14:10:40.704,1.0,1900-01-01 00:06:34.893521,1900-01-01 18:01:51.800060,354,64,16,25,4,19,18.016666666666666
31,2025-02-13,7.65,2025-02-13 00:51:48-05:00,2025-02-13 08:40:48-05:00,,,,1900-01-01 10:57:10.355158,1900-01-01 12:16:33.264143,355,4,2,2,0,0,12.266666666666667
32,2025-02-14,8.31666666666667,2025-02-14 01:20:56-05:00,2025-02-14 09:59:26-05:00,1900-01-01 22:26:20.959,1900-01-01 23:28:36.462,21.0,1900-01-01 11:17:22.745795,1900-01-01 14:20:13.447276,356,19,6,11,2,0,14.333333333333334
33,2025-02-15,7.041666666666666,2025-02-15 02:19:59-05:00,2025-02-15 09:28:59-05:00,1900-01-01 13:42:41.344,1900-01-01 13:50:38.464,12.0,1900-01-01 13:42:37.412560,1900-01-01 21:17:57.529958,357,26,1,24,1,0,21.283333333333335
34,2025-02-16,7.791666666666666,2025-02-16 01:50:12-05:00,2025-02-16 09:56:42-05:00,1900-01-01 11:31:25.886,1900-01-01 18:34:05.347,25.0,1900-01-01 11:02:01.209158,1900-01-01 13:01:11.259825,358,11,5,6,0,0,13.016666666666667
35,2025-02-17,8.408333333333333,2025-02-17 00:55:21-05:00,2025-02-17 09:59:51-05:00,1900-01-01 11:30:06.887,1900-01-01 20:23:36.499,31.0,1900-01-01 11:04:38.199804,1900-01-01 17:53:05.063727,359,73,17,28,11,17,17.883333333333333
